

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 20:45:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1300  07A4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1301  07A5  0084               	movwf	4
  1302  07A6  120A  118A  200D  120A  118A  	fcall	stringdir
  1303  07AB  00F0               	movwf	___lwdiv@divisor
  1304  07AC  120A  118A  200D  120A  118A  	fcall	stringdir
  1305  07B1  00F1               	movwf	___lwdiv@divisor+1
  1306  07B2  083A               	movf	sprintf@val+1,w
  1307  07B3  00F3               	movwf	___lwdiv@dividend+1
  1308  07B4  0839               	movf	sprintf@val,w
  1309  07B5  00F2               	movwf	___lwdiv@dividend
  1310  07B6  120A  118A  2581  120A  118A  	fcall	___lwdiv
  1311  07BB  0871               	movf	?___lwdiv+1,w
  1312  07BC  00FB               	movwf	___lwmod@dividend+1
  1313  07BD  0870               	movf	?___lwdiv,w
  1314  07BE  00FA               	movwf	___lwmod@dividend
  1315  07BF  120A  118A  2547  120A  118A  	fcall	___lwmod
  1316  07C4  0878               	movf	?___lwmod,w
  1317  07C5  3E30               	addlw	48
  1318  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1319  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1320  07C8  00B5               	movwf	??_sprintf+1
  1321  07C9  0835               	movf	??_sprintf+1,w
  1322  07CA  00BD               	movwf	sprintf@c
  1323  07CB                     l1386:	
  1324                           
  1325                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1549:    };D:\Xc8\pic\sources\c90\common\doprnt
      +                          .c: 1550:    ((*sp++ = (c)));
  1326  07CB  083D               	movf	sprintf@c,w
  1327  07CC  00B4               	movwf	??_sprintf
  1328  07CD  083B               	movf	sprintf@sp,w
  1329  07CE  0084               	movwf	4
  1330  07CF  0834               	movf	??_sprintf,w
  1331  07D0  1383               	bcf	3,7	;select IRP bank0
  1332  07D1  0080               	movwf	0
  1333  07D2  2F98               	goto	l1382
  1334  07D3                     l1390:	
  1335                           
  1336                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1337  07D3  30FF               	movlw	255
  1338  07D4  00B4               	movwf	??_sprintf
  1339  07D5  0834               	movf	??_sprintf,w
  1340  07D6  07BC               	addwf	sprintf@prec,f
  1341  07D7  0A3C               	incf	sprintf@prec,w
  1342  07D8  1D03               	btfss	3,2
  1343  07D9  2FDB               	goto	u861
  1344  07DA  2FDC               	goto	u860
  1345  07DB                     u861:	
  1346  07DB  2F9D               	goto	l1384
  1347  07DC                     u860:	
  1348  07DC                     l1392:	
  1349                           
  1350                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
  1351  07DC  3001               	movlw	1
  1352  07DD  07B1               	addwf	sprintf@f,f
  1353  07DE  30FF               	movlw	-1
  1354  07DF  0731               	addwf	sprintf@f,w
  1355  07E0  0084               	movwf	4
  1356  07E1  120A  118A  200D  120A  118A  	fcall	stringdir
  1357  07E6  00B4               	movwf	??_sprintf
  1358  07E7  0834               	movf	??_sprintf,w
  1359  07E8  00BD               	movwf	sprintf@c
  1360  07E9  083D               	movf	sprintf@c,w
  1361  07EA  1D03               	btfss	3,2
  1362  07EB  2FED               	goto	u871
  1363  07EC  2FEE               	goto	u870
  1364  07ED                     u871:	
  1365  07ED  2E98               	goto	l1316
  1366  07EE                     u870:	
  1367  07EE                     l1394:	
  1368                           
  1369                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1370  07EE  083B               	movf	sprintf@sp,w
  1371  07EF  0084               	movwf	4
  1372  07F0  1383               	bcf	3,7	;select IRP bank0
  1373  07F1  0180               	clrf	0
  1374  07F2                     l245:	
  1375  07F2  0008               	return
  1376  07F3                     __end_of_sprintf:	
  1377                           
  1378                           	psect	text2
  1379  03EE                     __ptext2:	
  1380 ;; *************** function _isdigit *****************
  1381 ;; Defined at:
  1382 ;;		line 8 in file "D:\Xc8\pic\sources\c90\common\isdigit.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;  c               1    wreg     unsigned char 
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;  c               1    1[COMMON] unsigned char 
  1387 ;; Return value:  Size  Location     Type
  1388 ;;		None               void
  1389 ;; Registers used:
  1390 ;;		wreg, status,2, status,0
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         0       0       0       0       0
  1397 ;;      Locals:         2       0       0       0       0
  1398 ;;      Temps:          0       0       0       0       0
  1399 ;;      Totals:         2       0       0       0       0
  1400 ;;Total ram usage:        2 bytes
  1401 ;; Hardware stack levels used:    1
  1402 ;; This function calls:
  1403 ;;		Nothing
  1404 ;; This function is called by:
  1405 ;;		_sprintf
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409                           
  1410                           ;psect for function _isdigit
  1411  03EE                     _isdigit:	
  1412                           
  1413                           ;incstack = 0
  1414                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1415                           ;isdigit@c stored from wreg
  1416  03EE  00F1               	movwf	isdigit@c
  1417  03EF                     l1232:	
  1418  03EF  01F0               	clrf	_isdigit$663
  1419  03F0                     l1234:	
  1420  03F0  303A               	movlw	58
  1421  03F1  0271               	subwf	isdigit@c,w
  1422  03F2  1803               	skipnc
  1423  03F3  2BF5               	goto	u571
  1424  03F4  2BF6               	goto	u570
  1425  03F5                     u571:	
  1426  03F5  2BFE               	goto	l1240
  1427  03F6                     u570:	
  1428  03F6                     l1236:	
  1429  03F6  3030               	movlw	48
  1430  03F7  0271               	subwf	isdigit@c,w
  1431  03F8  1C03               	skipc
  1432  03F9  2BFB               	goto	u581
  1433  03FA  2BFC               	goto	u580
  1434  03FB                     u581:	
  1435  03FB  2BFE               	goto	l1240
  1436  03FC                     u580:	
  1437  03FC                     l1238:	
  1438  03FC  01F0               	clrf	_isdigit$663
  1439  03FD  0AF0               	incf	_isdigit$663,f
  1440  03FE                     l1240:	
  1441  03FE  0C70               	rrf	_isdigit$663,w
  1442  03FF                     l696:	
  1443  03FF  0008               	return
  1444  0400                     __end_of_isdigit:	
  1445                           
  1446                           	psect	text3
  1447  0547                     __ptext3:	
  1448 ;; *************** function ___lwmod *****************
  1449 ;; Defined at:
  1450 ;;		line 5 in file "D:\Xc8\pic\sources\c90\common\lwmod.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;  divisor         2    8[COMMON] unsigned int 
  1453 ;;  dividend        2   10[COMMON] unsigned int 
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;  counter         1   13[COMMON] unsigned char 
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  2    8[COMMON] unsigned int 
  1458 ;; Registers used:
  1459 ;;		wreg, status,2, status,0
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         4       0       0       0       0
  1466 ;;      Locals:         1       0       0       0       0
  1467 ;;      Temps:          1       0       0       0       0
  1468 ;;      Totals:         6       0       0       0       0
  1469 ;;Total ram usage:        6 bytes
  1470 ;; Hardware stack levels used:    1
  1471 ;; This function calls:
  1472 ;;		Nothing
  1473 ;; This function is called by:
  1474 ;;		_sprintf
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478                           
  1479                           ;psect for function ___lwmod
  1480  0547                     ___lwmod:	
  1481  0547                     l1284:	
  1482                           ;incstack = 0
  1483                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1484                           
  1485  0547  0878               	movf	___lwmod@divisor,w
  1486  0548  0479               	iorwf	___lwmod@divisor+1,w
  1487  0549  1903               	btfsc	3,2
  1488  054A  2D4C               	goto	u681
  1489  054B  2D4D               	goto	u680
  1490  054C                     u681:	
  1491  054C  2D7C               	goto	l1302
  1492  054D                     u680:	
  1493  054D                     l1286:	
  1494  054D  01FD               	clrf	___lwmod@counter
  1495  054E  0AFD               	incf	___lwmod@counter,f
  1496  054F  2D5B               	goto	l1292
  1497  0550                     l1288:	
  1498  0550  3001               	movlw	1
  1499  0551                     u695:	
  1500  0551  1003               	clrc
  1501  0552  0DF8               	rlf	___lwmod@divisor,f
  1502  0553  0DF9               	rlf	___lwmod@divisor+1,f
  1503  0554  3EFF               	addlw	-1
  1504  0555  1D03               	skipz
  1505  0556  2D51               	goto	u695
  1506  0557                     l1290:	
  1507  0557  3001               	movlw	1
  1508  0558  00FC               	movwf	??___lwmod
  1509  0559  087C               	movf	??___lwmod,w
  1510  055A  07FD               	addwf	___lwmod@counter,f
  1511  055B                     l1292:	
  1512  055B  1FF9               	btfss	___lwmod@divisor+1,7
  1513  055C  2D5E               	goto	u701
  1514  055D  2D5F               	goto	u700
  1515  055E                     u701:	
  1516  055E  2D50               	goto	l1288
  1517  055F                     u700:	
  1518  055F                     l1294:	
  1519  055F  0879               	movf	___lwmod@divisor+1,w
  1520  0560  027B               	subwf	___lwmod@dividend+1,w
  1521  0561  1D03               	skipz
  1522  0562  2D65               	goto	u715
  1523  0563  0878               	movf	___lwmod@divisor,w
  1524  0564  027A               	subwf	___lwmod@dividend,w
  1525  0565                     u715:	
  1526  0565  1C03               	skipc
  1527  0566  2D68               	goto	u711
  1528  0567  2D69               	goto	u710
  1529  0568                     u711:	
  1530  0568  2D6F               	goto	l1298
  1531  0569                     u710:	
  1532  0569                     l1296:	
  1533  0569  0878               	movf	___lwmod@divisor,w
  1534  056A  02FA               	subwf	___lwmod@dividend,f
  1535  056B  0879               	movf	___lwmod@divisor+1,w
  1536  056C  1C03               	skipc
  1537  056D  03FB               	decf	___lwmod@dividend+1,f
  1538  056E  02FB               	subwf	___lwmod@dividend+1,f
  1539  056F                     l1298:	
  1540  056F  3001               	movlw	1
  1541  0570                     u725:	
  1542  0570  1003               	clrc
  1543  0571  0CF9               	rrf	___lwmod@divisor+1,f
  1544  0572  0CF8               	rrf	___lwmod@divisor,f
  1545  0573  3EFF               	addlw	-1
  1546  0574  1D03               	skipz
  1547  0575  2D70               	goto	u725
  1548  0576                     l1300:	
  1549  0576  3001               	movlw	1
  1550  0577  02FD               	subwf	___lwmod@counter,f
  1551  0578  1D03               	btfss	3,2
  1552  0579  2D7B               	goto	u731
  1553  057A  2D7C               	goto	u730
  1554  057B                     u731:	
  1555  057B  2D5F               	goto	l1294
  1556  057C                     u730:	
  1557  057C                     l1302:	
  1558  057C  087B               	movf	___lwmod@dividend+1,w
  1559  057D  00F9               	movwf	?___lwmod+1
  1560  057E  087A               	movf	___lwmod@dividend,w
  1561  057F  00F8               	movwf	?___lwmod
  1562  0580                     l531:	
  1563  0580  0008               	return
  1564  0581                     __end_of___lwmod:	
  1565                           
  1566                           	psect	text4
  1567  0581                     __ptext4:	
  1568 ;; *************** function ___lwdiv *****************
  1569 ;; Defined at:
  1570 ;;		line 5 in file "D:\Xc8\pic\sources\c90\common\lwdiv.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;  divisor         2    0[COMMON] unsigned int 
  1573 ;;  dividend        2    2[COMMON] unsigned int 
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;  quotient        2    5[COMMON] unsigned int 
  1576 ;;  counter         1    7[COMMON] unsigned char 
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  2    0[COMMON] unsigned int 
  1579 ;; Registers used:
  1580 ;;		wreg, status,2, status,0
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1586 ;;      Params:         4       0       0       0       0
  1587 ;;      Locals:         3       0       0       0       0
  1588 ;;      Temps:          1       0       0       0       0
  1589 ;;      Totals:         8       0       0       0       0
  1590 ;;Total ram usage:        8 bytes
  1591 ;; Hardware stack levels used:    1
  1592 ;; This function calls:
  1593 ;;		Nothing
  1594 ;; This function is called by:
  1595 ;;		_sprintf
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599                           
  1600                           ;psect for function ___lwdiv
  1601  0581                     ___lwdiv:	
  1602  0581                     l1258:	
  1603                           ;incstack = 0
  1604                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1605                           
  1606  0581  01F5               	clrf	___lwdiv@quotient
  1607  0582  01F6               	clrf	___lwdiv@quotient+1
  1608  0583                     l1260:	
  1609  0583  0870               	movf	___lwdiv@divisor,w
  1610  0584  0471               	iorwf	___lwdiv@divisor+1,w
  1611  0585  1903               	btfsc	3,2
  1612  0586  2D88               	goto	u611
  1613  0587  2D89               	goto	u610
  1614  0588                     u611:	
  1615  0588  2DC0               	goto	l1280
  1616  0589                     u610:	
  1617  0589                     l1262:	
  1618  0589  01F7               	clrf	___lwdiv@counter
  1619  058A  0AF7               	incf	___lwdiv@counter,f
  1620  058B  2D97               	goto	l1268
  1621  058C                     l1264:	
  1622  058C  3001               	movlw	1
  1623  058D                     u625:	
  1624  058D  1003               	clrc
  1625  058E  0DF0               	rlf	___lwdiv@divisor,f
  1626  058F  0DF1               	rlf	___lwdiv@divisor+1,f
  1627  0590  3EFF               	addlw	-1
  1628  0591  1D03               	skipz
  1629  0592  2D8D               	goto	u625
  1630  0593                     l1266:	
  1631  0593  3001               	movlw	1
  1632  0594  00F4               	movwf	??___lwdiv
  1633  0595  0874               	movf	??___lwdiv,w
  1634  0596  07F7               	addwf	___lwdiv@counter,f
  1635  0597                     l1268:	
  1636  0597  1FF1               	btfss	___lwdiv@divisor+1,7
  1637  0598  2D9A               	goto	u631
  1638  0599  2D9B               	goto	u630
  1639  059A                     u631:	
  1640  059A  2D8C               	goto	l1264
  1641  059B                     u630:	
  1642  059B                     l1270:	
  1643  059B  3001               	movlw	1
  1644  059C                     u645:	
  1645  059C  1003               	clrc
  1646  059D  0DF5               	rlf	___lwdiv@quotient,f
  1647  059E  0DF6               	rlf	___lwdiv@quotient+1,f
  1648  059F  3EFF               	addlw	-1
  1649  05A0  1D03               	skipz
  1650  05A1  2D9C               	goto	u645
  1651  05A2  0871               	movf	___lwdiv@divisor+1,w
  1652  05A3  0273               	subwf	___lwdiv@dividend+1,w
  1653  05A4  1D03               	skipz
  1654  05A5  2DA8               	goto	u655
  1655  05A6  0870               	movf	___lwdiv@divisor,w
  1656  05A7  0272               	subwf	___lwdiv@dividend,w
  1657  05A8                     u655:	
  1658  05A8  1C03               	skipc
  1659  05A9  2DAB               	goto	u651
  1660  05AA  2DAC               	goto	u650
  1661  05AB                     u651:	
  1662  05AB  2DB3               	goto	l1276
  1663  05AC                     u650:	
  1664  05AC                     l1272:	
  1665  05AC  0870               	movf	___lwdiv@divisor,w
  1666  05AD  02F2               	subwf	___lwdiv@dividend,f
  1667  05AE  0871               	movf	___lwdiv@divisor+1,w
  1668  05AF  1C03               	skipc
  1669  05B0  03F3               	decf	___lwdiv@dividend+1,f
  1670  05B1  02F3               	subwf	___lwdiv@dividend+1,f
  1671  05B2                     l1274:	
  1672  05B2  1475               	bsf	___lwdiv@quotient,0
  1673  05B3                     l1276:	
  1674  05B3  3001               	movlw	1
  1675  05B4                     u665:	
  1676  05B4  1003               	clrc
  1677  05B5  0CF1               	rrf	___lwdiv@divisor+1,f
  1678  05B6  0CF0               	rrf	___lwdiv@divisor,f
  1679  05B7  3EFF               	addlw	-1
  1680  05B8  1D03               	skipz
  1681  05B9  2DB4               	goto	u665
  1682  05BA                     l1278:	
  1683  05BA  3001               	movlw	1
  1684  05BB  02F7               	subwf	___lwdiv@counter,f
  1685  05BC  1D03               	btfss	3,2
  1686  05BD  2DBF               	goto	u671
  1687  05BE  2DC0               	goto	u670
  1688  05BF                     u671:	
  1689  05BF  2D9B               	goto	l1270
  1690  05C0                     u670:	
  1691  05C0                     l1280:	
  1692  05C0  0876               	movf	___lwdiv@quotient+1,w
  1693  05C1  00F1               	movwf	?___lwdiv+1
  1694  05C2  0875               	movf	___lwdiv@quotient,w
  1695  05C3  00F0               	movwf	?___lwdiv
  1696  05C4                     l521:	
  1697  05C4  0008               	return
  1698  05C5                     __end_of___lwdiv:	
  1699                           
  1700                           	psect	text5
  1701  0400                     __ptext5:	
  1702 ;; *************** function ___bmul *****************
  1703 ;; Defined at:
  1704 ;;		line 4 in file "D:\Xc8\pic\sources\c90\common\Umul8.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;  multiplier      1    wreg     unsigned char 
  1707 ;;  multiplicand    1    0[COMMON] unsigned char 
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;  multiplier      1    3[COMMON] unsigned char 
  1710 ;;  product         1    2[COMMON] unsigned char 
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  1    wreg      unsigned char 
  1713 ;; Registers used:
  1714 ;;		wreg, status,2, status,0
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1720 ;;      Params:         1       0       0       0       0
  1721 ;;      Locals:         2       0       0       0       0
  1722 ;;      Temps:          1       0       0       0       0
  1723 ;;      Totals:         4       0       0       0       0
  1724 ;;Total ram usage:        4 bytes
  1725 ;; Hardware stack levels used:    1
  1726 ;; This function calls:
  1727 ;;		Nothing
  1728 ;; This function is called by:
  1729 ;;		_sprintf
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733                           
  1734                           ;psect for function ___bmul
  1735  0400                     ___bmul:	
  1736                           
  1737                           ;incstack = 0
  1738                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1739                           ;___bmul@multiplier stored from wreg
  1740  0400  00F3               	movwf	___bmul@multiplier
  1741  0401                     l1244:	
  1742  0401  01F2               	clrf	___bmul@product
  1743  0402                     l1246:	
  1744  0402  1C73               	btfss	___bmul@multiplier,0
  1745  0403  2C05               	goto	u591
  1746  0404  2C06               	goto	u590
  1747  0405                     u591:	
  1748  0405  2C0A               	goto	l1250
  1749  0406                     u590:	
  1750  0406                     l1248:	
  1751  0406  0870               	movf	___bmul@multiplicand,w
  1752  0407  00F1               	movwf	??___bmul
  1753  0408  0871               	movf	??___bmul,w
  1754  0409  07F2               	addwf	___bmul@product,f
  1755  040A                     l1250:	
  1756  040A  1003               	clrc
  1757  040B  0DF0               	rlf	___bmul@multiplicand,f
  1758  040C                     l1252:	
  1759  040C  1003               	clrc
  1760  040D  0CF3               	rrf	___bmul@multiplier,f
  1761  040E  0873               	movf	___bmul@multiplier,w
  1762  040F  1D03               	btfss	3,2
  1763  0410  2C12               	goto	u601
  1764  0411  2C13               	goto	u600
  1765  0412                     u601:	
  1766  0412  2C02               	goto	l1246
  1767  0413                     u600:	
  1768  0413                     l1254:	
  1769  0413  0872               	movf	___bmul@product,w
  1770  0414                     l275:	
  1771  0414  0008               	return
  1772  0415                     __end_of___bmul:	
  1773                           
  1774                           	psect	text6
  1775  044D                     __ptext6:	
  1776 ;; *************** function _LCD_DataWrite *****************
  1777 ;; Defined at:
  1778 ;;		line 82 in file "LCD.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;  dato            2    2[COMMON] PTR unsigned char 
  1781 ;;		 -> valor(16), STR_2(17), WriteInt_LCD@output1(3), 
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;		None
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      void 
  1786 ;; Registers used:
  1787 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1793 ;;      Params:         2       0       0       0       0
  1794 ;;      Locals:         0       0       0       0       0
  1795 ;;      Temps:          0       0       0       0       0
  1796 ;;      Totals:         2       0       0       0       0
  1797 ;;Total ram usage:        2 bytes
  1798 ;; Hardware stack levels used:    1
  1799 ;; Hardware stack levels required when called:    1
  1800 ;; This function calls:
  1801 ;;		_DWR_LCD
  1802 ;; This function is called by:
  1803 ;;		_main
  1804 ;;		_WriteInt_LCD
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function _LCD_DataWrite
  1810  044D                     _LCD_DataWrite:	
  1811  044D                     l1306:	
  1812                           ;incstack = 0
  1813                           ; Regs used in _LCD_DataWrite: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1814                           
  1815                           
  1816                           ;LCD.c: 82: void LCD_DataWrite(unsigned char *dato);LCD.c: 83: {;LCD.c: 84:     while(*d
      +                          ato != 0)
  1817  044D  2C62               	goto	l1312
  1818  044E                     l1308:	
  1819                           
  1820                           ;LCD.c: 85:         DWR_LCD(*dato++);
  1821  044E  0873               	movf	LCD_DataWrite@dato+1,w
  1822  044F  00FF               	movwf	btemp+1
  1823  0450  0872               	movf	LCD_DataWrite@dato,w
  1824  0451  0084               	movwf	4
  1825  0452  120A  118A  2003  120A  118A  	fcall	stringtab
  1826  0457  120A  118A  24D8  120A  118A  	fcall	_DWR_LCD
  1827  045C                     l1310:	
  1828  045C  3001               	movlw	1
  1829  045D  07F2               	addwf	LCD_DataWrite@dato,f
  1830  045E  1803               	skipnc
  1831  045F  0AF3               	incf	LCD_DataWrite@dato+1,f
  1832  0460  3000               	movlw	0
  1833  0461  07F3               	addwf	LCD_DataWrite@dato+1,f
  1834  0462                     l1312:	
  1835                           
  1836                           ;LCD.c: 84:     while(*dato != 0)
  1837  0462  0873               	movf	LCD_DataWrite@dato+1,w
  1838  0463  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0464  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0465  00FF               	movwf	btemp+1
  1841  0466  0872               	movf	LCD_DataWrite@dato,w
  1842  0467  0084               	movwf	4
  1843  0468  120A  118A  2003  120A  118A  	fcall	stringtab
  1844  046D  3A00               	xorlw	0
  1845  046E  1D03               	skipz
  1846  046F  2C71               	goto	u741
  1847  0470  2C72               	goto	u740
  1848  0471                     u741:	
  1849  0471  2C4E               	goto	l1308
  1850  0472                     u740:	
  1851  0472                     l22:	
  1852  0472  0008               	return
  1853  0473                     __end_of_LCD_DataWrite:	
  1854                           
  1855                           	psect	text7
  1856  04D8                     __ptext7:	
  1857 ;; *************** function _DWR_LCD *****************
  1858 ;; Defined at:
  1859 ;;		line 59 in file "LCD.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;  dat             1    wreg     unsigned char 
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;  dat             1    1[COMMON] unsigned char 
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  1    wreg      void 
  1866 ;; Registers used:
  1867 ;;		wreg, status,2, status,0
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1873 ;;      Params:         0       0       0       0       0
  1874 ;;      Locals:         1       0       0       0       0
  1875 ;;      Temps:          1       0       0       0       0
  1876 ;;      Totals:         2       0       0       0       0
  1877 ;;Total ram usage:        2 bytes
  1878 ;; Hardware stack levels used:    1
  1879 ;; This function calls:
  1880 ;;		Nothing
  1881 ;; This function is called by:
  1882 ;;		_LCD_DataWrite
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886                           
  1887                           ;psect for function _DWR_LCD
  1888  04D8                     _DWR_LCD:	
  1889                           
  1890                           ;incstack = 0
  1891                           ; Regs used in _DWR_LCD: [wreg+status,2+status,0]
  1892                           ;DWR_LCD@dat stored from wreg
