

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 18:09:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4223 ;;      Temps:          0       0       0       0       0
  4224 ;;      Totals:         0       8       0       0       0
  4225 ;;Total ram usage:        8 bytes
  4226 ;; Hardware stack levels used:    1
  4227 ;; Hardware stack levels required when called:    3
  4228 ;; This function calls:
  4229 ;;		___fladd
  4230 ;; This function is called by:
  4231 ;;		_FloatDec
  4232 ;; This function uses a non-reentrant model
  4233 ;;
  4234                           
  4235                           
  4236                           ;psect for function ___flsub
  4237  0859                     ___flsub:	
  4238  0859                     l2984:	
  4239                           ;incstack = 0
  4240                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4241                           
  4242  0859  3080               	movlw	128
  4243  085A  1283               	bcf	3,5	;RP0=0, select bank0
  4244  085B  1303               	bcf	3,6	;RP1=0, select bank0
  4245  085C  06B7               	xorwf	___flsub@a+3,f
  4246  085D                     l2986:	
  4247  085D  083B               	movf	___flsub@b+3,w
  4248  085E  00A3               	movwf	___fladd@b+3
  4249  085F  083A               	movf	___flsub@b+2,w
  4250  0860  00A2               	movwf	___fladd@b+2
  4251  0861  0839               	movf	___flsub@b+1,w
  4252  0862  00A1               	movwf	___fladd@b+1
  4253  0863  0838               	movf	___flsub@b,w
  4254  0864  00A0               	movwf	___fladd@b
  4255  0865  0837               	movf	___flsub@a+3,w
  4256  0866  00A7               	movwf	___fladd@a+3
  4257  0867  0836               	movf	___flsub@a+2,w
  4258  0868  00A6               	movwf	___fladd@a+2
  4259  0869  0835               	movf	___flsub@a+1,w
  4260  086A  00A5               	movwf	___fladd@a+1
  4261  086B  0834               	movf	___flsub@a,w
  4262  086C  00A4               	movwf	___fladd@a
  4263  086D  120A  118A  2392  120A  158A  	fcall	___fladd
  4264  0872  1283               	bcf	3,5	;RP0=0, select bank0
  4265  0873  1303               	bcf	3,6	;RP1=0, select bank0
  4266  0874  0823               	movf	?___fladd+3,w
  4267  0875  00B7               	movwf	?___flsub+3
  4268  0876  0822               	movf	?___fladd+2,w
  4269  0877  00B6               	movwf	?___flsub+2
  4270  0878  0821               	movf	?___fladd+1,w
  4271  0879  00B5               	movwf	?___flsub+1
  4272  087A  0820               	movf	?___fladd,w
  4273  087B  00B4               	movwf	?___flsub
  4274  087C                     l619:	
  4275  087C  0008               	return
  4276  087D                     __end_of___flsub:	
  4277                           
  4278                           	psect	text13
  4279  0392                     __ptext13:	
  4280 ;; *************** function ___fladd *****************
  4281 ;; Defined at:
  4282 ;;		line 10 in file "D:\Xc8\pic\sources\c90\common\sprcadd.c"
  4283 ;; Parameters:    Size  Location     Type
  4284 ;;  b               4    0[BANK0 ] long 
  4285 ;;  a               4    4[BANK0 ] long 
  4286 ;; Auto vars:     Size  Location     Type
  4287 ;;  grs             1   19[BANK0 ] unsigned char 
  4288 ;;  bexp            1   18[BANK0 ] unsigned char 
  4289 ;;  aexp            1   17[BANK0 ] unsigned char 
  4290 ;;  signs           1   16[BANK0 ] unsigned char 
  4291 ;; Return value:  Size  Location     Type
  4292 ;;                  4    0[BANK0 ] unsigned char 
  4293 ;; Registers used:
  4294 ;;		wreg, status,2, status,0, btemp+1
  4295 ;; Tracked objects:
  4296 ;;		On entry : 0/0
  4297 ;;		On exit  : 0/0
  4298 ;;		Unchanged: 0/0
  4299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4300 ;;      Params:         0       8       0       0       0
  4301 ;;      Locals:         0       4       0       0       0
  4302 ;;      Temps:          0       8       0       0       0
  4303 ;;      Totals:         0      20       0       0       0
  4304 ;;Total ram usage:       20 bytes
  4305 ;; Hardware stack levels used:    1
  4306 ;; Hardware stack levels required when called:    2
  4307 ;; This function calls:
  4308 ;;		Nothing
  4309 ;; This function is called by:
  4310 ;;		___flsub
  4311 ;; This function uses a non-reentrant model
  4312 ;;
  4313                           
  4314                           
  4315                           ;psect for function ___fladd
  4316  0392                     ___fladd:	
  4317  0392                     l2670:	
  4318                           ;incstack = 0
  4319                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4320                           
  4321  0392  1283               	bcf	3,5	;RP0=0, select bank0
  4322  0393  1303               	bcf	3,6	;RP1=0, select bank0
  4323  0394  0823               	movf	___fladd@b+3,w
  4324  0395  3980               	andlw	128
  4325  0396  00A8               	movwf	??___fladd
  4326  0397  0828               	movf	??___fladd,w
  4327  0398  00B0               	movwf	___fladd@signs
  4328  0399                     l2672:	
  4329  0399  0823               	movf	___fladd@b+3,w
  4330  039A  00A8               	movwf	??___fladd
  4331  039B  0728               	addwf	??___fladd,w
  4332  039C  00A9               	movwf	??___fladd+1
  4333  039D  0829               	movf	??___fladd+1,w
  4334  039E  00B2               	movwf	___fladd@bexp
  4335  039F                     l2674:	
  4336  039F  1FA2               	btfss	___fladd@b+2,7
  4337  03A0  2BA2               	goto	u3761
  4338  03A1  2BA3               	goto	u3760
  4339  03A2                     u3761:	
  4340  03A2  2BA4               	goto	l2678
  4341  03A3                     u3760:	
  4342  03A3                     l2676:	
  4343  03A3  1432               	bsf	___fladd@bexp,0
  4344  03A4                     l2678:	
  4345  03A4  0832               	movf	___fladd@bexp,w
  4346  03A5  1903               	btfsc	3,2
  4347  03A6  2BA8               	goto	u3771
  4348  03A7  2BA9               	goto	u3770
  4349  03A8                     u3771:	
  4350  03A8  2BB9               	goto	l2688
  4351  03A9                     u3770:	
  4352  03A9                     l2680:	
  4353  03A9  0A32               	incf	___fladd@bexp,w
  4354  03AA  1D03               	btfss	3,2
  4355  03AB  2BAD               	goto	u3781
  4356  03AC  2BAE               	goto	u3780
  4357  03AD                     u3781:	
  4358  03AD  2BB6               	goto	l2684
  4359  03AE                     u3780:	
  4360  03AE                     l2682:	
  4361  03AE  3000               	movlw	0
  4362  03AF  00A3               	movwf	___fladd@b+3
  4363  03B0  3000               	movlw	0
  4364  03B1  00A2               	movwf	___fladd@b+2
  4365  03B2  3000               	movlw	0
  4366  03B3  00A1               	movwf	___fladd@b+1
  4367  03B4  3000               	movlw	0
  4368  03B5  00A0               	movwf	___fladd@b
  4369  03B6                     l2684:	
  4370  03B6  17A2               	bsf	___fladd@b+2,7
  4371  03B7                     l2686:	
  4372  03B7  01A3               	clrf	___fladd@b+3
  4373  03B8  2BC1               	goto	l2690
  4374  03B9                     l2688:	
  4375  03B9  3000               	movlw	0
  4376  03BA  00A3               	movwf	___fladd@b+3
  4377  03BB  3000               	movlw	0
  4378  03BC  00A2               	movwf	___fladd@b+2
  4379  03BD  3000               	movlw	0
  4380  03BE  00A1               	movwf	___fladd@b+1
  4381  03BF  3000               	movlw	0
  4382  03C0  00A0               	movwf	___fladd@b
  4383  03C1                     l2690:	
  4384  03C1  0827               	movf	___fladd@a+3,w
  4385  03C2  3980               	andlw	128
  4386  03C3  00A8               	movwf	??___fladd
  4387  03C4  0828               	movf	??___fladd,w
  4388  03C5  00B1               	movwf	___fladd@aexp
  4389  03C6                     l2692:	
  4390  03C6  0831               	movf	___fladd@aexp,w
  4391  03C7  0630               	xorwf	___fladd@signs,w
  4392  03C8  1903               	skipnz
  4393  03C9  2BCB               	goto	u3791
  4394  03CA  2BCC               	goto	u3790
  4395  03CB                     u3791:	
  4396  03CB  2BCD               	goto	l2696
  4397  03CC                     u3790:	
  4398  03CC                     l2694:	
  4399  03CC  1730               	bsf	___fladd@signs,6
  4400  03CD                     l2696:	
  4401  03CD  0827               	movf	___fladd@a+3,w
  4402  03CE  00A8               	movwf	??___fladd
  4403  03CF  0728               	addwf	??___fladd,w
  4404  03D0  00A9               	movwf	??___fladd+1
  4405  03D1  0829               	movf	??___fladd+1,w
  4406  03D2  00B1               	movwf	___fladd@aexp
  4407  03D3                     l2698:	
  4408  03D3  1FA6               	btfss	___fladd@a+2,7
  4409  03D4  2BD6               	goto	u3801
  4410  03D5  2BD7               	goto	u3800
  4411  03D6                     u3801:	
  4412  03D6  2BD8               	goto	l2702
  4413  03D7                     u3800:	
  4414  03D7                     l2700:	
  4415  03D7  1431               	bsf	___fladd@aexp,0
  4416  03D8                     l2702:	
  4417  03D8  0831               	movf	___fladd@aexp,w
  4418  03D9  1903               	btfsc	3,2
  4419  03DA  2BDC               	goto	u3811
  4420  03DB  2BDD               	goto	u3810
  4421  03DC                     u3811:	
  4422  03DC  2BED               	goto	l2712
  4423  03DD                     u3810:	
  4424  03DD                     l2704:	
  4425  03DD  0A31               	incf	___fladd@aexp,w
  4426  03DE  1D03               	btfss	3,2
  4427  03DF  2BE1               	goto	u3821
  4428  03E0  2BE2               	goto	u3820
  4429  03E1                     u3821:	
  4430  03E1  2BEA               	goto	l2708
  4431  03E2                     u3820:	
  4432  03E2                     l2706:	
  4433  03E2  3000               	movlw	0
  4434  03E3  00A7               	movwf	___fladd@a+3
  4435  03E4  3000               	movlw	0
  4436  03E5  00A6               	movwf	___fladd@a+2
  4437  03E6  3000               	movlw	0
  4438  03E7  00A5               	movwf	___fladd@a+1
  4439  03E8  3000               	movlw	0
  4440  03E9  00A4               	movwf	___fladd@a
  4441  03EA                     l2708:	
  4442  03EA  17A6               	bsf	___fladd@a+2,7
  4443  03EB                     l2710:	
  4444  03EB  01A7               	clrf	___fladd@a+3
  4445  03EC  2BF5               	goto	l573
  4446  03ED                     l2712:	
  4447  03ED  3000               	movlw	0
  4448  03EE  00A7               	movwf	___fladd@a+3
  4449  03EF  3000               	movlw	0
  4450  03F0  00A6               	movwf	___fladd@a+2
  4451  03F1  3000               	movlw	0
  4452  03F2  00A5               	movwf	___fladd@a+1
  4453  03F3  3000               	movlw	0
  4454  03F4  00A4               	movwf	___fladd@a
  4455  03F5                     l573:	
  4456  03F5  0832               	movf	___fladd@bexp,w
  4457  03F6  0231               	subwf	___fladd@aexp,w
  4458  03F7  1803               	skipnc
  4459  03F8  2BFA               	goto	u3831
  4460  03F9  2BFB               	goto	u3830
  4461  03FA                     u3831:	
  4462  03FA  2C3F               	goto	l2748
  4463  03FB                     u3830:	
  4464  03FB                     l2714:	
  4465  03FB  1F30               	btfss	___fladd@signs,6
  4466  03FC  2BFE               	goto	u3841
  4467  03FD  2BFF               	goto	u3840
  4468  03FE                     u3841:	
  4469  03FE  2C03               	goto	l2718
  4470  03FF                     u3840:	
  4471  03FF                     l2716:	
  4472  03FF  3080               	movlw	128
  4473  0400  00A8               	movwf	??___fladd
  4474  0401  0828               	movf	??___fladd,w
  4475  0402  06B0               	xorwf	___fladd@signs,f
  4476  0403                     l2718:	
  4477  0403  0832               	movf	___fladd@bexp,w
  4478  0404  00A8               	movwf	??___fladd
  4479  0405  0828               	movf	??___fladd,w
  4480  0406  00B3               	movwf	___fladd@grs
  4481  0407                     l2720:	
  4482  0407  0831               	movf	___fladd@aexp,w
  4483  0408  00A8               	movwf	??___fladd
  4484  0409  0828               	movf	??___fladd,w
  4485  040A  00B2               	movwf	___fladd@bexp
  4486  040B                     l2722:	
  4487  040B  0833               	movf	___fladd@grs,w
  4488  040C  00A8               	movwf	??___fladd
  4489  040D  0828               	movf	??___fladd,w
  4490  040E  00B1               	movwf	___fladd@aexp
  4491  040F                     l2724:	
  4492  040F  0820               	movf	___fladd@b,w
  4493  0410  00A8               	movwf	??___fladd
  4494  0411  0828               	movf	??___fladd,w
  4495  0412  00B3               	movwf	___fladd@grs
  4496  0413                     l2726:	
  4497  0413  0824               	movf	___fladd@a,w
  4498  0414  00A8               	movwf	??___fladd
  4499  0415  0828               	movf	??___fladd,w
  4500  0416  00A0               	movwf	___fladd@b
  4501  0417                     l2728:	
  4502  0417  0833               	movf	___fladd@grs,w
  4503  0418  00A8               	movwf	??___fladd
  4504  0419  0828               	movf	??___fladd,w
  4505  041A  00A4               	movwf	___fladd@a
  4506  041B                     l2730:	
  4507  041B  0821               	movf	___fladd@b+1,w
  4508  041C  00A8               	movwf	??___fladd
  4509  041D  0828               	movf	??___fladd,w
  4510  041E  00B3               	movwf	___fladd@grs
  4511  041F                     l2732:	
  4512  041F  0825               	movf	___fladd@a+1,w
  4513  0420  00A8               	movwf	??___fladd
  4514  0421  0828               	movf	??___fladd,w
  4515  0422  00A1               	movwf	___fladd@b+1
  4516  0423                     l2734:	
  4517  0423  0833               	movf	___fladd@grs,w
  4518  0424  00A8               	movwf	??___fladd
  4519  0425  0828               	movf	??___fladd,w
  4520  0426  00A5               	movwf	___fladd@a+1
  4521  0427                     l2736:	
  4522  0427  0822               	movf	___fladd@b+2,w
  4523  0428  00A8               	movwf	??___fladd
  4524  0429  0828               	movf	??___fladd,w
  4525  042A  00B3               	movwf	___fladd@grs
  4526  042B                     l2738:	
  4527  042B  0826               	movf	___fladd@a+2,w
  4528  042C  00A8               	movwf	??___fladd
  4529  042D  0828               	movf	??___fladd,w
  4530  042E  00A2               	movwf	___fladd@b+2
  4531  042F                     l2740:	
  4532  042F  0833               	movf	___fladd@grs,w
  4533  0430  00A8               	movwf	??___fladd
  4534  0431  0828               	movf	??___fladd,w
  4535  0432  00A6               	movwf	___fladd@a+2
  4536  0433                     l2742:	
  4537  0433  0823               	movf	___fladd@b+3,w
  4538  0434  00A8               	movwf	??___fladd
  4539  0435  0828               	movf	??___fladd,w
  4540  0436  00B3               	movwf	___fladd@grs
  4541  0437                     l2744:	
  4542  0437  0827               	movf	___fladd@a+3,w
  4543  0438  00A8               	movwf	??___fladd
  4544  0439  0828               	movf	??___fladd,w
  4545  043A  00A3               	movwf	___fladd@b+3
  4546  043B                     l2746:	
  4547  043B  0833               	movf	___fladd@grs,w
  4548  043C  00A8               	movwf	??___fladd
  4549  043D  0828               	movf	??___fladd,w
  4550  043E  00A7               	movwf	___fladd@a+3
  4551  043F                     l2748:	
  4552  043F  01B3               	clrf	___fladd@grs
  4553  0440                     l2750:	
  4554  0440  0831               	movf	___fladd@aexp,w
  4555  0441  00A8               	movwf	??___fladd
  4556  0442  01A9               	clrf	??___fladd+1
  4557  0443  0829               	movf	??___fladd+1,w
  4558  0444  00AB               	movwf	??___fladd+3
  4559  0445  0832               	movf	___fladd@bexp,w
  4560  0446  0228               	subwf	??___fladd,w
  4561  0447  00AA               	movwf	??___fladd+2
  4562  0448  1C03               	skipc
  4563  0449  03AB               	decf	??___fladd+3,f
  4564  044A  082B               	movf	??___fladd+3,w
  4565  044B  3A80               	xorlw	128
  4566  044C  00FF               	movwf	btemp+1
  4567  044D  3080               	movlw	128
  4568  044E  027F               	subwf	btemp+1,w
  4569  044F  1D03               	skipz
  4570  0450  2C53               	goto	u3855
  4571  0451  301A               	movlw	26
  4572  0452  022A               	subwf	??___fladd+2,w
  4573  0453                     u3855:	
  4574  0453  1C03               	skipc
  4575  0454  2C56               	goto	u3851
  4576  0455  2C57               	goto	u3850
  4577  0456                     u3851:	
  4578  0456  2C94               	goto	l2766
  4579  0457                     u3850:	
  4580  0457                     l2752:	
  4581  0457  1283               	bcf	3,5	;RP0=0, select bank0
  4582  0458  1303               	bcf	3,6	;RP1=0, select bank0
  4583  0459  0823               	movf	___fladd@b+3,w
  4584  045A  0422               	iorwf	___fladd@b+2,w
  4585  045B  0421               	iorwf	___fladd@b+1,w
  4586  045C  0420               	iorwf	___fladd@b,w
  4587  045D  1D03               	skipz
  4588  045E  2C60               	goto	u3861
  4589  045F  2C62               	goto	u3860
  4590  0460                     u3861:	
  4591  0460  3001               	movlw	1
  4592  0461  2C63               	goto	u3870
  4593  0462                     u3860:	
  4594  0462  3000               	movlw	0
  4595  0463                     u3870:	
  4596  0463  00A8               	movwf	??___fladd
  4597  0464  0828               	movf	??___fladd,w
  4598  0465  00B3               	movwf	___fladd@grs
  4599  0466  3000               	movlw	0
  4600  0467  00A3               	movwf	___fladd@b+3
  4601  0468  3000               	movlw	0
  4602  0469  00A2               	movwf	___fladd@b+2
  4603  046A  3000               	movlw	0
  4604  046B  00A1               	movwf	___fladd@b+1
  4605  046C  3000               	movlw	0
  4606  046D  00A0               	movwf	___fladd@b
  4607  046E  0831               	movf	___fladd@aexp,w
  4608  046F  00A8               	movwf	??___fladd
  4609  0470  0828               	movf	??___fladd,w
  4610  0471  00B2               	movwf	___fladd@bexp
  4611  0472  2C9C               	goto	l577
  4612  0473                     l579:	
  4613  0473  1C33               	btfss	___fladd@grs,0
  4614  0474  2C76               	goto	u3881
  4615  0475  2C77               	goto	u3880
  4616  0476                     u3881:	
  4617  0476  2C80               	goto	l2756
  4618  0477                     u3880:	
  4619  0477                     l2754:	
  4620  0477  0833               	movf	___fladd@grs,w
  4621  0478  00A8               	movwf	??___fladd
  4622  0479  1003               	clrc
  4623  047A  0C28               	rrf	??___fladd,w
  4624  047B  3801               	iorlw	1
  4625  047C  00A9               	movwf	??___fladd+1
  4626  047D  0829               	movf	??___fladd+1,w
  4627  047E  00B3               	movwf	___fladd@grs
  4628  047F  2C82               	goto	l2758
  4629  0480                     l2756:	
  4630  0480  1003               	clrc
  4631  0481  0CB3               	rrf	___fladd@grs,f
  4632  0482                     l2758:	
  4633  0482  1C20               	btfss	___fladd@b,0
  4634  0483  2C85               	goto	u3891
  4635  0484  2C86               	goto	u3890
  4636  0485                     u3891:	
  4637  0485  2C87               	goto	l2762
  4638  0486                     u3890:	
  4639  0486                     l2760:	
  4640  0486  17B3               	bsf	___fladd@grs,7
  4641  0487                     l2762:	
  4642  0487  3001               	movlw	1
  4643  0488  00A8               	movwf	??___fladd
  4644  0489                     u3905:	
  4645  0489  0D23               	rlf	___fladd@b+3,w
  4646  048A  0CA3               	rrf	___fladd@b+3,f
  4647  048B  0CA2               	rrf	___fladd@b+2,f
  4648  048C  0CA1               	rrf	___fladd@b+1,f
  4649  048D  0CA0               	rrf	___fladd@b,f
  4650  048E  0BA8               	decfsz	??___fladd& (0+127),f
  4651  048F  2C89               	goto	u3905
  4652  0490                     l2764:	
  4653  0490  3001               	movlw	1
  4654  0491  00A8               	movwf	??___fladd
  4655  0492  0828               	movf	??___fladd,w
  4656  0493  07B2               	addwf	___fladd@bexp,f
  4657  0494                     l2766:	
  4658  0494  1283               	bcf	3,5	;RP0=0, select bank0
  4659  0495  1303               	bcf	3,6	;RP1=0, select bank0
  4660  0496  0831               	movf	___fladd@aexp,w
  4661  0497  0232               	subwf	___fladd@bexp,w
  4662  0498  1C03               	skipc
  4663  0499  2C9B               	goto	u3911
  4664  049A  2C9C               	goto	u3910
  4665  049B                     u3911:	
  4666  049B  2C73               	goto	l579
  4667  049C                     u3910:	
  4668  049C                     l577:	
  4669  049C  1B30               	btfsc	___fladd@signs,6
  4670  049D  2C9F               	goto	u3921
  4671  049E  2CA0               	goto	u3920
  4672  049F                     u3921:	
  4673  049F  2CEB               	goto	l2792
  4674  04A0                     u3920:	
  4675  04A0                     l2768:	
  4676  04A0  0832               	movf	___fladd@bexp,w
  4677  04A1  1D03               	btfss	3,2
  4678  04A2  2CA4               	goto	u3931
  4679  04A3  2CA5               	goto	u3930
  4680  04A4                     u3931:	
  4681  04A4  2CAE               	goto	l2774
  4682  04A5                     u3930:	
  4683  04A5                     l2770:	
  4684  04A5  3000               	movlw	0
  4685  04A6  00A3               	movwf	?___fladd+3
  4686  04A7  3000               	movlw	0
  4687  04A8  00A2               	movwf	?___fladd+2
  4688  04A9  3000               	movlw	0
  4689  04AA  00A1               	movwf	?___fladd+1
  4690  04AB  3000               	movlw	0
  4691  04AC  00A0               	movwf	?___fladd
  4692  04AD  2E19               	goto	l586
  4693  04AE                     l2774:	
  4694  04AE  0824               	movf	___fladd@a,w
  4695  04AF  07A0               	addwf	___fladd@b,f
  4696  04B0  0825               	movf	___fladd@a+1,w
  4697  04B1  1103               	clrz
  4698  04B2  1803               	skipnc
  4699  04B3  3E01               	addlw	1
  4700  04B4  1903               	skipnz
  4701  04B5  2CB7               	goto	u3941
  4702  04B6  07A1               	addwf	___fladd@b+1,f
  4703  04B7                     u3941:	
  4704  04B7  0826               	movf	___fladd@a+2,w
  4705  04B8  1103               	clrz
  4706  04B9  1803               	skipnc
  4707  04BA  3E01               	addlw	1
  4708  04BB  1903               	skipnz
  4709  04BC  2CBE               	goto	u3942
  4710  04BD  07A2               	addwf	___fladd@b+2,f
  4711  04BE                     u3942:	
  4712  04BE  0827               	movf	___fladd@a+3,w
  4713  04BF  1103               	clrz
  4714  04C0  1803               	skipnc
  4715  04C1  3E01               	addlw	1
  4716  04C2  1903               	skipnz
  4717  04C3  2CC5               	goto	u3943
  4718  04C4  07A3               	addwf	___fladd@b+3,f
  4719  04C5                     u3943:	
  4720  04C5                     l2776:	
  4721  04C5  1C23               	btfss	___fladd@b+3,0
  4722  04C6  2CC8               	goto	u3951
  4723  04C7  2CC9               	goto	u3950
  4724  04C8                     u3951:	
  4725  04C8  2D9F               	goto	l2826
  4726  04C9                     u3950:	
  4727  04C9                     l2778:	
  4728  04C9  1C33               	btfss	___fladd@grs,0
  4729  04CA  2CCC               	goto	u3961
  4730  04CB  2CCD               	goto	u3960
  4731  04CC                     u3961:	
  4732  04CC  2CD6               	goto	l2782
  4733  04CD                     u3960:	
  4734  04CD                     l2780:	
  4735  04CD  0833               	movf	___fladd@grs,w
  4736  04CE  00A8               	movwf	??___fladd
  4737  04CF  1003               	clrc
  4738  04D0  0C28               	rrf	??___fladd,w
  4739  04D1  3801               	iorlw	1
  4740  04D2  00A9               	movwf	??___fladd+1
  4741  04D3  0829               	movf	??___fladd+1,w
  4742  04D4  00B3               	movwf	___fladd@grs
  4743  04D5  2CD8               	goto	l2784
  4744  04D6                     l2782:	
  4745  04D6  1003               	clrc
  4746  04D7  0CB3               	rrf	___fladd@grs,f
  4747  04D8                     l2784:	
  4748  04D8  1C20               	btfss	___fladd@b,0
  4749  04D9  2CDB               	goto	u3971
  4750  04DA  2CDC               	goto	u3970
  4751  04DB                     u3971:	
  4752  04DB  2CDD               	goto	l2788
  4753  04DC                     u3970:	
  4754  04DC                     l2786:	
  4755  04DC  17B3               	bsf	___fladd@grs,7
  4756  04DD                     l2788:	
  4757  04DD  3001               	movlw	1
  4758  04DE  00A8               	movwf	??___fladd
  4759  04DF                     u3985:	
  4760  04DF  0D23               	rlf	___fladd@b+3,w
  4761  04E0  0CA3               	rrf	___fladd@b+3,f
  4762  04E1  0CA2               	rrf	___fladd@b+2,f
  4763  04E2  0CA1               	rrf	___fladd@b+1,f
  4764  04E3  0CA0               	rrf	___fladd@b,f
  4765  04E4  0BA8               	decfsz	??___fladd& (0+127),f
  4766  04E5  2CDF               	goto	u3985
  4767  04E6                     l2790:	
  4768  04E6  3001               	movlw	1
  4769  04E7  00A8               	movwf	??___fladd
  4770  04E8  0828               	movf	??___fladd,w
  4771  04E9  07B2               	addwf	___fladd@bexp,f
  4772  04EA  2D9F               	goto	l2826
  4773  04EB                     l2792:	
  4774  04EB  0823               	movf	___fladd@b+3,w
  4775  04EC  3A80               	xorlw	128
  4776  04ED  00FF               	movwf	btemp+1
  4777  04EE  0827               	movf	___fladd@a+3,w
  4778  04EF  3A80               	xorlw	128
  4779  04F0  027F               	subwf	btemp+1,w
  4780  04F1  1D03               	skipz
  4781  04F2  2CFD               	goto	u3993
  4782  04F3  0826               	movf	___fladd@a+2,w
  4783  04F4  0222               	subwf	___fladd@b+2,w
  4784  04F5  1D03               	skipz
  4785  04F6  2CFD               	goto	u3993
  4786  04F7  0825               	movf	___fladd@a+1,w
  4787  04F8  0221               	subwf	___fladd@b+1,w
  4788  04F9  1D03               	skipz
  4789  04FA  2CFD               	goto	u3993
  4790  04FB  0824               	movf	___fladd@a,w
  4791  04FC  0220               	subwf	___fladd@b,w
  4792  04FD                     u3993:	
  4793  04FD  1803               	skipnc
  4794  04FE  2D00               	goto	u3991
  4795  04FF  2D01               	goto	u3990
  4796  0500                     u3991:	
  4797  0500  2D59               	goto	l2802
  4798  0501                     u3990:	
  4799  0501                     l2794:	
  4800  0501  30FF               	movlw	255
  4801  0502  00A8               	movwf	??___fladd
  4802  0503  30FF               	movlw	255
  4803  0504  00A9               	movwf	??___fladd+1
  4804  0505  30FF               	movlw	255
  4805  0506  00AA               	movwf	??___fladd+2
  4806  0507  30FF               	movlw	255
  4807  0508  00AB               	movwf	??___fladd+3
  4808  0509  0824               	movf	___fladd@a,w
  4809  050A  00AC               	movwf	??___fladd+4
  4810  050B  0825               	movf	___fladd@a+1,w
  4811  050C  00AD               	movwf	??___fladd+5
  4812  050D  0826               	movf	___fladd@a+2,w
  4813  050E  00AE               	movwf	??___fladd+6
  4814  050F  0827               	movf	___fladd@a+3,w
  4815  0510  00AF               	movwf	??___fladd+7
  4816  0511  0820               	movf	___fladd@b,w
  4817  0512  02AC               	subwf	??___fladd+4,f
  4818  0513  0821               	movf	___fladd@b+1,w
  4819  0514  1C03               	skipc
  4820  0515  0F21               	incfsz	___fladd@b+1,w
  4821  0516  2D18               	goto	u4001
  4822  0517  2D19               	goto	u4002
  4823  0518                     u4001:	
  4824  0518  02AD               	subwf	??___fladd+5,f
  4825  0519                     u4002:	
  4826  0519  0822               	movf	___fladd@b+2,w
  4827  051A  1C03               	skipc
  4828  051B  0F22               	incfsz	___fladd@b+2,w
  4829  051C  2D1E               	goto	u4003
  4830  051D  2D1F               	goto	u4004
  4831  051E                     u4003:	
